game_id,team,week,name,pass_type,x,y
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,-6.706945322949013,4.544362780419847
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,11.295130271165094,4.530500693350573
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,-22.441207394980214,22.186536031355992
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,24.639223593289017,16.49677507225504
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,-12.747477985466364,29.68945985756127
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,2.6252329473460723,-2.233317601079715
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,-12.547935068062356,3.1461587860004387
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,10.29085505546211,-2.35273831511799
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,10.306221156754491,13.264496274700413
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,-0.35244232080844684,5.197271631526259
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,26.801178824031055,14.470738056158744
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,8.760658872854936,5.306360229276908
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,10.193515323574985,-7.240298090014256
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,-11.025233710931445,3.749028586319674
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,10.827423372823299,10.03131182911215
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,1.8453550201267477,-4.152873037646774
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,3.1385483040805013,-2.235754205063666
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,-7.43564359665286,4.523683547493064
2019102707,arizona-cardinals,8,Kyler Murray,COMPLETE,10.76747907712232,4.793338852295782
2019102707,arizona-cardinals,8,Kyler Murray,INCOMPLETE,24.462019782919022,12.919809373710065
