"game_id","team","week","name","pass_type","x_coord","y_coord","type","home_team","away_team","season"
2018111801,"BAL","11","Lamar Jackson","COMPLETE",1.6,10.5,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",17,-0.1,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",10,5.6,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",-7.8,7.3,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",21.8,16.2,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",-1.6,5.3,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",8.8,-1.5,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",19.9,-0.2,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",12.6,13.7,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",1.6,7.3,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",7.4,3.6,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",2.4,14,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","COMPLETE",0,6.7,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","INTERCEPTION",21.9,9.4,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","INCOMPLETE",-22.5,3.4,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","INCOMPLETE",-3.4,2.5,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","INCOMPLETE",-25.4,27.1,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","INCOMPLETE",-17.2,11,"reg","BAL","CIN",2018
2018111801,"BAL","11","Lamar Jackson","INCOMPLETE",NA,NA,"reg","BAL","CIN",2018
2018122201,"BAL","16","Lamar Jackson","COMPLETE",-17.6,-0.2,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","COMPLETE",12.6,8.1,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","COMPLETE",2.2,11.1,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","COMPLETE",18.6,-1.9,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","COMPLETE",25.7,5.8,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","COMPLETE",6.1,18.3,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","COMPLETE",-2.2,9.7,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","COMPLETE",11.3,0.5,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","COMPLETE",10.9,7,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","COMPLETE",11.9,7.4,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","COMPLETE",19.1,-1.9,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","TOUCHDOWN",-9.7,26.2,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","INCOMPLETE",12.2,-4.4,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","INCOMPLETE",-23.3,9.3,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","INCOMPLETE",25.4,13,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","INCOMPLETE",-6.3,42,"reg","LAC","BAL",2018
2018122201,"BAL","16","Lamar Jackson","INCOMPLETE",14.1,13.1,"reg","LAC","BAL",2018
